Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NODE_1_length_377131_cov_246_161400		0	ND
NODE_2_length_351504_cov_240_552865		0	ND
NODE_3_length_324292_cov_246_033482		0	ND
NODE_4_length_294866_cov_234_714319		0	ND
NODE_5_length_256778_cov_235_556760		0	ND
NODE_6_length_227824_cov_244_665534	NODE_6_length_227824_cov_244_665534_1[44853;46406] (evidence-level=4), NODE_6_length_227824_cov_244_665534_2[62538;63176] (evidence-level=4),	2	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=2	CAS-TypeIE[53982;62441],	1	CAS-TypeIE (n=1), 
NODE_7_length_222652_cov_246_353109		0	ND
NODE_8_length_204422_cov_247_694921		0	ND
NODE_9_length_195734_cov_250_524175		0	ND
NODE_10_length_178284_cov_241_244640		0	ND
NODE_11_length_177087_cov_240_499362		0	ND
NODE_12_length_176653_cov_231_538749		0	ND
NODE_13_length_172254_cov_247_119856		0	ND
NODE_14_length_149343_cov_235_511896		0	ND
NODE_15_length_126114_cov_242_983175		0	ND
NODE_16_length_111248_cov_260_378972		0	ND
NODE_17_length_93948_cov_360_414429		0	ND
NODE_18_length_92787_cov_235_016262		0	ND
NODE_19_length_90660_cov_247_435285		0	ND
NODE_20_length_87625_cov_247_035297		0	ND
NODE_21_length_83680_cov_238_043348		0	ND
NODE_22_length_83171_cov_245_041316		0	ND
NODE_23_length_81304_cov_245_719233		0	ND
NODE_24_length_77933_cov_235_599540		0	ND
NODE_25_length_75746_cov_246_584627	NODE_25_length_75746_cov_246_584627_1[50146;50255] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NODE_26_length_61974_cov_247_795071		0	ND
NODE_27_length_51459_cov_237_529959		0	ND
NODE_28_length_47097_cov_241_717380		0	ND
NODE_29_length_44663_cov_249_177838		0	ND
NODE_30_length_39868_cov_239_918419		0	ND
NODE_31_length_35669_cov_246_555484	NODE_31_length_35669_cov_246_555484_1[5203;5300] (evidence-level=1), NODE_31_length_35669_cov_246_555484_2[5411;5567] (evidence-level=1),	2	Nb_arrays_evidence-level_1=2,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NODE_32_length_32701_cov_255_390124		0	ND
NODE_33_length_31077_cov_249_420411		0	ND
NODE_34_length_26108_cov_251_746593		0	ND
NODE_35_length_25034_cov_259_170303		0	ND
NODE_36_length_22151_cov_247_542723		0	ND
NODE_37_length_22041_cov_233_685846		0	ND
NODE_38_length_21207_cov_244_663105		0	ND
NODE_39_length_21174_cov_243_055353		0	ND
NODE_40_length_17288_cov_240_993675		0	ND
NODE_41_length_12511_cov_281_830202		0	ND
NODE_42_length_12091_cov_242_517946		0	ND
NODE_43_length_9355_cov_239_447634		0	ND
NODE_44_length_5775_cov_252_964860		0	ND
NODE_45_length_5621_cov_453_730686		0	ND
NODE_46_length_4527_cov_241_702370		0	ND
NODE_47_length_4144_cov_254_797506		0	ND
NODE_48_length_4007_cov_244_172065		0	ND
NODE_49_length_3960_cov_470_777465		0	ND
NODE_50_length_2945_cov_254_418339		0	ND
NODE_51_length_2564_cov_293_429653		0	ND
NODE_52_length_2556_cov_237_888445		0	ND
NODE_53_length_2356_cov_245_108648		0	ND
NODE_54_length_2147_cov_494_381453		0	ND
NODE_55_length_1700_cov_1764_483891		0	ND
NODE_56_length_1630_cov_1776_252698		0	ND
NODE_57_length_1293_cov_501_290792		0	ND
NODE_58_length_1207_cov_742_609375		0	ND
NODE_59_length_1163_cov_503_112816		0	ND
NODE_60_length_988_cov_245_422294		0	ND
NODE_61_length_858_cov_497_805729		0	ND
NODE_62_length_847_cov_261_119949		0	ND
NODE_63_length_764_cov_518_473907		0	ND
NODE_64_length_740_cov_500_208759		0	ND
NODE_65_length_721_cov_262_454955		0	ND
NODE_66_length_673_cov_233_773463		0	ND
NODE_67_length_668_cov_2927_358891		0	ND
NODE_68_length_662_cov_1773_683690		0	ND
NODE_69_length_658_cov_259_903814		0	ND
NODE_70_length_653_cov_418_379599		0	ND
NODE_71_length_638_cov_469_123499		0	ND
NODE_72_length_617_cov_1828_880783		0	ND
NODE_73_length_615_cov_494_367857		0	ND
NODE_74_length_610_cov_686_783784		0	ND
NODE_75_length_604_cov_476_530055		0	ND
NODE_76_length_581_cov_263_665399		0	ND
NODE_77_length_572_cov_244_822050		0	ND
NODE_78_length_571_cov_499_976744		0	ND
NODE_79_length_546_cov_541_698574		0	ND
NODE_80_length_544_cov_1_316973		0	ND
NODE_81_length_525_cov_242_623404		0	ND
NODE_82_length_505_cov_247_211111		0	ND
NODE_83_length_493_cov_660_438356		0	ND
NODE_84_length_474_cov_424_544153		0	ND
NODE_85_length_470_cov_247_816867		0	ND
NODE_86_length_465_cov_510_419512		0	ND
NODE_87_length_455_cov_439_760000		0	ND
NODE_88_length_447_cov_489_033163		0	ND
NODE_89_length_444_cov_258_894602		0	ND
NODE_90_length_441_cov_492_259067		0	ND
NODE_91_length_440_cov_491_225974		0	ND
NODE_92_length_434_cov_265_023747		0	ND
NODE_93_length_399_cov_501_886628		0	ND
NODE_94_length_399_cov_1_069767		0	ND
NODE_95_length_381_cov_246_389571		0	ND
NODE_96_length_376_cov_0_859813		0	ND
NODE_97_length_369_cov_252_687898		0	ND
NODE_98_length_369_cov_249_694268		0	ND
NODE_99_length_353_cov_236_154362		0	ND
NODE_100_length_351_cov_229_290541		0	ND
NODE_101_length_336_cov_248_224199		0	ND
NODE_102_length_316_cov_243_065134		0	ND
NODE_103_length_310_cov_256_831373		0	ND
NODE_104_length_304_cov_1_293173		0	ND
NODE_105_length_300_cov_237_269388		0	ND
NODE_106_length_294_cov_243_267782		0	ND
NODE_107_length_292_cov_489_388186		0	ND
NODE_108_length_285_cov_217_613043		0	ND
NODE_109_length_285_cov_161_600000		0	ND
NODE_110_length_285_cov_1_200000		0	ND
NODE_111_length_270_cov_1_711628		0	ND
NODE_112_length_265_cov_170_504762		0	ND
NODE_113_length_264_cov_388_052632		0	ND
NODE_114_length_259_cov_248_612745		0	ND
NODE_115_length_259_cov_240_946078		0	ND
NODE_116_length_259_cov_1_166667		0	ND
NODE_117_length_256_cov_0_915423		0	ND
NODE_118_length_255_cov_1504_325000		0	ND
NODE_119_length_255_cov_244_305000		0	ND
NODE_120_length_242_cov_184_283422		0	ND
NODE_121_length_241_cov_173_586022		0	ND
NODE_122_length_236_cov_242_143646		0	ND
NODE_123_length_234_cov_1_541899		0	ND
NODE_124_length_230_cov_1_577143		0	ND
NODE_125_length_229_cov_0_793103		0	ND
NODE_126_length_227_cov_1_069767		0	ND
NODE_127_length_224_cov_1_360947		0	ND
NODE_128_length_223_cov_484_809524		0	ND
NODE_129_length_222_cov_0_826347		0	ND
NODE_130_length_221_cov_265_493976		0	ND
NODE_131_length_221_cov_232_638554		0	ND
NODE_132_length_221_cov_1_108434		0	ND
NODE_133_length_214_cov_262_207547		0	ND
NODE_134_length_212_cov_1_394904		0	ND
NODE_135_length_209_cov_0_896104		0	ND
NODE_136_length_208_cov_1_202614		0	ND
NODE_137_length_206_cov_220_788079		0	ND
NODE_138_length_198_cov_256_055944		0	ND
NODE_139_length_175_cov_247_675000		0	ND
NODE_140_length_171_cov_235_577586		0	ND
NODE_141_length_169_cov_434_105263		0	ND
NODE_142_length_160_cov_510_200000		0	ND
NODE_143_length_159_cov_226_500000		0	ND
NODE_144_length_156_cov_212_227723		0	ND
NODE_145_length_154_cov_169_161616		0	ND
NODE_146_length_148_cov_353_053763		0	ND
NODE_147_length_147_cov_249_250000		0	ND
NODE_148_length_138_cov_475_686747		0	ND
NODE_149_length_138_cov_238_795181		0	ND
NODE_150_length_137_cov_983_524390		0	ND
NODE_151_length_135_cov_631_825000		0	ND
NODE_152_length_133_cov_150_205128		0	ND
NODE_153_length_130_cov_254_053333		0	ND
NODE_154_length_129_cov_270_972973		0	ND
NODE_155_length_126_cov_263_197183		0	ND
NODE_156_length_122_cov_1398_074627		0	ND
NODE_157_length_121_cov_501_151515		0	ND
NODE_158_length_119_cov_734_796875		0	ND
NODE_159_length_119_cov_450_796875		0	ND
NODE_160_length_119_cov_261_187500		0	ND
NODE_161_length_114_cov_731_898305		0	ND
NODE_162_length_111_cov_228_017857		0	ND
NODE_163_length_105_cov_239_180000		0	ND
NODE_164_length_105_cov_215_580000		0	ND
NODE_165_length_103_cov_137_541667		0	ND
NODE_166_length_99_cov_716_159091		0	ND
NODE_167_length_93_cov_182_684211		0	ND
NODE_168_length_90_cov_235_142857		0	ND
NODE_169_length_88_cov_1_787879		0	ND
NODE_170_length_87_cov_211_687500		0	ND
NODE_171_length_86_cov_213_967742		0	ND
NODE_172_length_83_cov_762_321429		0	ND
NODE_173_length_81_cov_170_692308		0	ND
NODE_174_length_79_cov_1_208333		0	ND
NODE_175_length_76_cov_1006_142857		0	ND
NODE_176_length_75_cov_227_450000		0	ND
NODE_177_length_61_cov_902_833333		0	ND
NODE_178_length_60_cov_657_400000		0	ND
NODE_179_length_60_cov_492_400000		0	ND
NODE_180_length_59_cov_433_250000		0	ND
NODE_181_length_58_cov_694_666667		0	ND
NODE_182_length_57_cov_1010_000000		0	ND
NODE_183_length_57_cov_677_500000		0	ND
NODE_184_length_57_cov_148_000000		0	ND
NODE_185_length_56_cov_6200_000000		0	ND
NODE_186_length_56_cov_1532_000000		0	ND
NODE_187_length_56_cov_638_000000		0	ND
NODE_188_length_56_cov_464_000000		0	ND
NODE_189_length_56_cov_426_000000		0	ND
