Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NODE_1_length_768041_cov_255_983733		0	ND
NODE_2_length_449613_cov_262_778620		0	ND
NODE_3_length_433145_cov_255_448676		0	ND
NODE_4_length_370019_cov_270_112887		0	ND
NODE_5_length_324294_cov_269_363540		0	ND
NODE_6_length_323594_cov_268_533559	NODE_6_length_323594_cov_268_533559_1[219211;219373] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0	
NODE_7_length_224309_cov_266_393259	NODE_7_length_224309_cov_266_393259_1[131458;131792] (evidence-level=4), NODE_7_length_224309_cov_266_393259_2[131866;132810] (evidence-level=4), NODE_7_length_224309_cov_266_393259_3[148942;150496] (evidence-level=4),	3	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=3	CAS-TypeIE[132907;141366],	1	CAS-TypeIE (n=1), 
NODE_8_length_223474_cov_266_810352		0	ND
NODE_9_length_197516_cov_275_509589		0	ND
NODE_10_length_177884_cov_259_813579		0	ND
NODE_11_length_174792_cov_262_785169		0	ND
NODE_12_length_171143_cov_258_720232		0	ND
NODE_13_length_149634_cov_271_263473		0	ND
NODE_14_length_105938_cov_404_563377		0	ND
NODE_15_length_92457_cov_259_860566		0	ND
NODE_16_length_90438_cov_270_970315		0	ND
NODE_17_length_81302_cov_270_373195		0	ND
NODE_18_length_75688_cov_269_610514	NODE_18_length_75688_cov_269_610514_1[25492;25601] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NODE_19_length_72964_cov_275_905060		0	ND
NODE_20_length_56352_cov_259_980567		0	ND
NODE_21_length_44827_cov_272_429845		0	ND
NODE_22_length_35528_cov_268_416007		0	ND
NODE_23_length_33324_cov_270_135051		0	ND
NODE_24_length_32262_cov_277_057565		0	ND
NODE_25_length_26108_cov_275_801865		0	ND
NODE_26_length_24173_cov_268_635003		0	ND
NODE_27_length_9940_cov_267_551037		0	ND
NODE_28_length_6270_cov_487_917940		0	ND
NODE_29_length_4235_cov_273_856699		0	ND
NODE_30_length_4010_cov_264_095828		0	ND
NODE_31_length_1711_cov_1933_523551		0	ND
NODE_32_length_1697_cov_1908_912302		0	ND
NODE_33_length_1163_cov_537_897112		0	ND
NODE_34_length_1033_cov_594_701431		0	ND
NODE_35_length_713_cov_1098_395137		0	ND
NODE_36_length_712_cov_556_963470		0	ND
NODE_37_length_662_cov_1909_357496		0	ND
NODE_38_length_617_cov_1947_697509		0	ND
NODE_39_length_610_cov_719_257658		0	ND
NODE_40_length_455_cov_466_292500		0	ND
NODE_41_length_454_cov_806_240602		0	ND
NODE_42_length_452_cov_796_755668		0	ND
NODE_43_length_445_cov_542_228205		0	ND
NODE_44_length_427_cov_257_341398		0	ND
NODE_45_length_393_cov_284_144970		0	ND
NODE_46_length_388_cov_256_822823		0	ND
NODE_47_length_351_cov_253_594595		0	ND
NODE_48_length_332_cov_1090_693141		0	ND
NODE_49_length_328_cov_0_673993		0	ND
NODE_50_length_300_cov_253_657143		0	ND
NODE_51_length_270_cov_567_897674		0	ND
NODE_52_length_270_cov_272_372093		0	ND
NODE_53_length_264_cov_423_315789		0	ND
NODE_54_length_263_cov_2_860577		0	ND
NODE_55_length_242_cov_211_652406		0	ND
NODE_56_length_242_cov_198_422460		0	ND
NODE_57_length_241_cov_1086_892473		0	ND
NODE_58_length_233_cov_286_308989		0	ND
NODE_59_length_228_cov_263_161850		0	ND
NODE_60_length_227_cov_247_819767		0	ND
NODE_61_length_223_cov_278_005952		0	ND
NODE_62_length_204_cov_0_758389		0	ND
NODE_63_length_186_cov_302_053435		0	ND
NODE_64_length_169_cov_463_192982		0	ND
NODE_65_length_160_cov_779_857143		0	ND
NODE_66_length_156_cov_227_257426		0	ND
NODE_67_length_148_cov_356_505376		0	ND
NODE_68_length_138_cov_527_433735		0	ND
NODE_69_length_133_cov_182_589744		0	ND
NODE_70_length_123_cov_326_779412		0	ND
NODE_71_length_122_cov_1790_701493		0	ND
NODE_72_length_120_cov_485_738462		0	ND
NODE_73_length_111_cov_492_410714		0	ND
NODE_74_length_109_cov_1_111111		0	ND
NODE_75_length_97_cov_1_047619		0	ND
NODE_76_length_94_cov_2_641026		0	ND
NODE_77_length_93_cov_166_526316		0	ND
NODE_78_length_90_cov_238_771429		0	ND
NODE_79_length_88_cov_3_090909		0	ND
NODE_80_length_87_cov_222_156250		0	ND
NODE_81_length_85_cov_844_766667		0	ND
NODE_82_length_79_cov_1029_208333		0	ND
NODE_83_length_75_cov_268_100000		0	ND
NODE_84_length_75_cov_10_600000		0	ND
NODE_85_length_75_cov_1_700000		0	ND
NODE_86_length_63_cov_3_375000		0	ND
NODE_87_length_62_cov_193_571429		0	ND
NODE_88_length_60_cov_30_400000		0	ND
NODE_89_length_59_cov_7_250000		0	ND
NODE_90_length_59_cov_1_750000		0	ND
NODE_91_length_58_cov_1105_666667		0	ND
NODE_92_length_58_cov_242_666667		0	ND
NODE_93_length_58_cov_13_333333		0	ND
NODE_94_length_57_cov_10_500000		0	ND
NODE_95_length_56_cov_6962_000000		0	ND
NODE_96_length_56_cov_1072_000000		0	ND
NODE_97_length_56_cov_707_000000		0	ND
NODE_98_length_56_cov_649_000000		0	ND
NODE_99_length_56_cov_485_000000		0	ND
NODE_100_length_56_cov_32_000000		0	ND
