Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NODE_1_length_627576_cov_251_823459	NODE_1_length_627576_cov_251_823459_1[18331;18431] (evidence-level=1), NODE_1_length_627576_cov_251_823459_2[367169;367441] (evidence-level=3), NODE_1_length_627576_cov_251_823459_3[383573;384092] (evidence-level=4), NODE_1_length_627576_cov_251_823459_4[384166;384743] (evidence-level=4), NODE_1_length_627576_cov_251_823459_5[575680;575789] (evidence-level=1),	5	Nb_arrays_evidence-level_1=2,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=1,Nb_arrays_evidence-level_4=2	CAS-TypeIE[375017;383476],	1	CAS-TypeIE (n=1), 
NODE_2_length_537598_cov_234_723724	NODE_2_length_537598_cov_234_723724_1[217012;217158] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0	
NODE_3_length_376626_cov_245_967289		0	ND
NODE_4_length_324268_cov_249_079695		0	ND
NODE_5_length_303196_cov_246_096005		0	ND
NODE_6_length_281633_cov_243_575365		0	ND
NODE_7_length_223922_cov_249_529511		0	ND
NODE_8_length_192741_cov_250_503680		0	ND
NODE_9_length_178437_cov_416_540127		0	ND
NODE_10_length_177562_cov_240_444242		0	ND
NODE_11_length_149854_cov_246_757649		0	ND
NODE_12_length_149342_cov_236_826388		0	ND
NODE_13_length_145959_cov_241_821910		0	ND
NODE_14_length_145864_cov_245_188802		0	ND
NODE_15_length_104627_cov_238_378945		0	ND
NODE_16_length_91983_cov_487_373444		0	ND
NODE_17_length_90472_cov_244_133913		0	ND
NODE_18_length_81293_cov_245_234127		0	ND
NODE_19_length_74684_cov_241_485348		0	ND
NODE_20_length_74277_cov_259_850381		0	ND
NODE_21_length_62667_cov_252_784179		0	ND
NODE_22_length_61644_cov_235_019874		0	ND
NODE_23_length_59590_cov_426_029193		0	ND
NODE_24_length_54239_cov_244_002344		0	ND
NODE_25_length_47099_cov_417_706169		0	ND
NODE_26_length_44663_cov_247_103188		0	ND
NODE_27_length_40555_cov_404_837012	NODE_27_length_40555_cov_404_837012_1[28470;28558] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NODE_28_length_37976_cov_257_352681		0	ND
NODE_29_length_26043_cov_234_124481		0	ND
NODE_30_length_22420_cov_260_992533		0	ND
NODE_31_length_21128_cov_245_652351		0	ND
NODE_32_length_19757_cov_252_213278		0	ND
NODE_33_length_10617_cov_249_356277		0	ND
NODE_34_length_9357_cov_419_040099		0	ND
NODE_35_length_7173_cov_279_669851		0	ND
NODE_36_length_6201_cov_626_954116		0	ND
NODE_37_length_5451_cov_265_425130		0	ND
NODE_38_length_3747_cov_9487_462351		0	ND
NODE_39_length_2898_cov_358_003869		0	ND
NODE_40_length_2039_cov_485_476310		0	ND
NODE_41_length_1740_cov_492_169359		0	ND
NODE_42_length_1079_cov_706_657227		0	ND
NODE_43_length_1030_cov_506_596923		0	ND
NODE_44_length_996_cov_255_866100		0	ND
NODE_45_length_804_cov_391_492657		0	ND
NODE_46_length_721_cov_1687_279279		0	ND
NODE_47_length_715_cov_1796_600000		0	ND
NODE_48_length_698_cov_2383_765163		0	ND
NODE_49_length_673_cov_1701_449838		0	ND
NODE_50_length_565_cov_1443_794118		0	ND
NODE_51_length_554_cov_482_581162		0	ND
NODE_52_length_531_cov_521_008403		0	ND
NODE_53_length_523_cov_1791_038462		0	ND
NODE_54_length_513_cov_517_447598		0	ND
NODE_55_length_493_cov_738_872146		0	ND
NODE_56_length_470_cov_384_202410		0	ND
NODE_57_length_457_cov_487_539801		0	ND
NODE_58_length_453_cov_744_728643		0	ND
NODE_59_length_412_cov_492_658263		0	ND
NODE_60_length_403_cov_296_764368		0	ND
NODE_61_length_381_cov_351_567485		0	ND
NODE_62_length_342_cov_241_435540		0	ND
NODE_63_length_324_cov_382_159851		0	ND
NODE_64_length_286_cov_1021_337662		0	ND
NODE_65_length_285_cov_245_139130		0	ND
NODE_66_length_282_cov_244_458150		0	ND
NODE_67_length_278_cov_0_686099		0	ND
NODE_68_length_266_cov_248_796209		0	ND
NODE_69_length_265_cov_166_980952		0	ND
NODE_70_length_264_cov_506_086124		0	ND
NODE_71_length_264_cov_254_349282		0	ND
NODE_72_length_246_cov_254_628272		0	ND
NODE_73_length_246_cov_251_973822		0	ND
NODE_74_length_242_cov_195_946524		0	ND
NODE_75_length_242_cov_190_294118		0	ND
NODE_76_length_239_cov_221_847826		0	ND
NODE_77_length_236_cov_1_524862		0	ND
NODE_78_length_234_cov_227_899441		0	ND
NODE_79_length_228_cov_1_063584		0	ND
NODE_80_length_223_cov_251_660714		0	ND
NODE_81_length_215_cov_258_862500		0	ND
NODE_82_length_211_cov_746_384615		0	ND
NODE_83_length_211_cov_279_916667		0	ND
NODE_84_length_209_cov_2_389610		0	ND
NODE_85_length_206_cov_214_450331		0	ND
NODE_86_length_199_cov_234_451389		0	ND
NODE_87_length_193_cov_260_492754		0	ND
NODE_88_length_191_cov_387_419118		0	ND
NODE_89_length_181_cov_331_579365		0	ND
NODE_90_length_176_cov_217_057851		0	ND
NODE_91_length_176_cov_185_330579		0	ND
NODE_92_length_169_cov_219_543860		0	ND
NODE_93_length_165_cov_344_100000		0	ND
NODE_94_length_164_cov_255_605505		0	ND
NODE_95_length_159_cov_293_721154		0	ND
NODE_96_length_159_cov_230_326923		0	ND
NODE_97_length_157_cov_380_705882		0	ND
NODE_98_length_156_cov_239_643564		0	ND
NODE_99_length_151_cov_266_531250		0	ND
