Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NODE_1_length_520439_cov_240_354454		0	ND
NODE_2_length_451682_cov_236_373392	NODE_2_length_451682_cov_236_373392_1[18331;18431] (evidence-level=1), NODE_2_length_451682_cov_236_373392_2[367454;368825] (evidence-level=4), NODE_2_length_451682_cov_236_373392_3[384957;385476] (evidence-level=4), NODE_2_length_451682_cov_236_373392_4[385550;386127] (evidence-level=4),	4	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=3	CAS-TypeIE[376401;384860],	1	CAS-TypeIE (n=1), 
NODE_3_length_345350_cov_239_157613		0	ND
NODE_4_length_340853_cov_226_476361		0	ND
NODE_5_length_270670_cov_230_365054		0	ND
NODE_6_length_259032_cov_224_929774		0	ND
NODE_7_length_246762_cov_234_434718		0	ND
NODE_8_length_225547_cov_226_470203		0	ND
NODE_9_length_222574_cov_234_051928		0	ND
NODE_10_length_200993_cov_230_832690		0	ND
NODE_11_length_174384_cov_227_562448		0	ND
NODE_12_length_149857_cov_237_598583		0	ND
NODE_13_length_143389_cov_227_475902		0	ND
NODE_14_length_131138_cov_226_324367		0	ND
NODE_15_length_99207_cov_236_267367		0	ND
NODE_16_length_94895_cov_239_664625		0	ND
NODE_17_length_91968_cov_424_100867		0	ND
NODE_18_length_90461_cov_234_370606		0	ND
NODE_19_length_82151_cov_224_500110		0	ND
NODE_20_length_81328_cov_236_142913		0	ND
NODE_21_length_73794_cov_246_503139		0	ND
NODE_22_length_62970_cov_242_914726		0	ND
NODE_23_length_61736_cov_235_953795		0	ND
NODE_24_length_57690_cov_378_715364		0	ND
NODE_25_length_54357_cov_231_256234		0	ND
NODE_26_length_51460_cov_229_834783		0	ND
NODE_27_length_47967_cov_226_271268		0	ND
NODE_28_length_44981_cov_235_336620		0	ND
NODE_29_length_35561_cov_233_880105		0	ND
NODE_30_length_32701_cov_242_668505		0	ND
NODE_31_length_26108_cov_239_773846		0	ND
NODE_32_length_22110_cov_222_282113		0	ND
NODE_33_length_21287_cov_235_441974		0	ND
NODE_34_length_21174_cov_232_002320		0	ND
NODE_35_length_19757_cov_236_522231		0	ND
NODE_36_length_9940_cov_243_680223		0	ND
NODE_37_length_9357_cov_227_425285		0	ND
NODE_38_length_7931_cov_26212_740223		0	ND
NODE_39_length_7906_cov_254_804229		0	ND
NODE_40_length_6124_cov_11221_720217		0	ND
NODE_41_length_5568_cov_427_933249		0	ND
NODE_42_length_4698_cov_437_342020		0	ND
NODE_43_length_4577_cov_234_058824		0	ND
NODE_44_length_4144_cov_234_284177		0	ND
NODE_45_length_4007_cov_237_009615		0	ND
NODE_46_length_2576_cov_223_654106		0	ND
NODE_47_length_2564_cov_243_842168		0	ND
NODE_48_length_2513_cov_239_400325		0	ND
NODE_49_length_2356_cov_235_835724		0	ND
NODE_50_length_2161_cov_247_347578		0	ND
NODE_51_length_1822_cov_491_230334		0	ND
NODE_52_length_1740_cov_411_538162		0	ND
NODE_53_length_1700_cov_1690_204255		0	ND
NODE_54_length_1697_cov_1712_989647		0	ND
NODE_55_length_1424_cov_705_161432		0	ND
NODE_56_length_1331_cov_549_742947		0	ND
NODE_57_length_1287_cov_654_272727		0	ND
NODE_58_length_1210_cov_463_204329		0	ND
NODE_59_length_1163_cov_485_705776		0	ND
NODE_60_length_931_cov_283_214612		0	ND
NODE_61_length_773_cov_315_848189		0	ND
NODE_62_length_764_cov_471_492243		0	ND
NODE_63_length_758_cov_436_766714		0	ND
NODE_64_length_740_cov_504_175182		0	ND
NODE_65_length_713_cov_1654_860182		0	ND
NODE_66_length_662_cov_1684_884679		0	ND
NODE_67_length_660_cov_436_264463		0	ND
